Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
44,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
44,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
40,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
43,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
42,correto,P-correto,VP,1,1,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
41,correto,P-incorreto,FP,1,0,0.4546831608179753,0.8337962962962963,0.5884659369384088
