Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
47,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
37,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
49,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,incorreto,P-correto,FN,0,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
50,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
44,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
15,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
26,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
28,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
45,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
41,incorreto,P-correto,FN,0,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
26,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
35,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
38,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
50,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
40,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
55,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
54,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
22,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,incorreto,P-correto,FN,0,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
47,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
48,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
76,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
55,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
44,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
60,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
52,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
57,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
43,incorreto,P-correto,FN,0,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
40,incorreto,P-correto,FN,0,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
40,incorreto,P-correto,FN,0,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
52,incorreto,P-incorreto,VN,0,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-incorreto,FP,1,0,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
42,correto,P-correto,VP,1,1,0.9775526964139064,0.9184670781893004,0.9470892454581621
