Dado,Label,Predição,Avaliação
42,correto,P-correto,VP
-32005,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
-42897,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
51706,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-63235,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
22173,incorreto,P-incorreto,VN
42,correto,P-correto,VP
-2858,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
-39839,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
35564,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-47593,incorreto,P-incorreto,VN
43,correto,P-correto,VP
-77499,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
-58842,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
51846,incorreto,P-incorreto,VN
41,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
92690,incorreto,P-incorreto,VN
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
2301,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
21136,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
6730,incorreto,P-incorreto,VN
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-70601,incorreto,P-incorreto,VN
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-27361,incorreto,P-incorreto,VN
-25869,incorreto,P-incorreto,VN
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
-21311,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
24537,incorreto,P-incorreto,VN
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
86449,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
-47558,incorreto,P-incorreto,VN
42,correto,P-correto,VP
19182,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
26236,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
72099,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
18977,incorreto,P-incorreto,VN
24314,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
13581,incorreto,P-incorreto,VN
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-743,incorreto,P-incorreto,VN
42,correto,P-correto,VP
26925,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
-54937,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
49567,incorreto,P-incorreto,VN
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
496,incorreto,P-incorreto,VN
41,correto,P-correto,VP
-19676,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
-57069,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
3843,incorreto,P-incorreto,VN
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
-18709,incorreto,P-incorreto,VN
-62426,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
52781,incorreto,P-incorreto,VN
45877,incorreto,P-incorreto,VN
41,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
89010,incorreto,P-incorreto,VN
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
59745,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-92089,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
49019,incorreto,P-incorreto,VN
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-7149,incorreto,P-incorreto,VN
42,correto,P-correto,VP
59640,incorreto,P-incorreto,VN
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
71227,incorreto,P-incorreto,VN
-29944,incorreto,P-incorreto,VN
42,correto,P-correto,VP
-33354,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-4996,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
37237,incorreto,P-incorreto,VN
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
-56906,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
-2442,incorreto,P-incorreto,VN
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-30864,incorreto,P-incorreto,VN
2142,incorreto,P-incorreto,VN
43,correto,P-correto,VP
10163,incorreto,P-incorreto,VN
42,correto,P-correto,VP
-50757,incorreto,P-incorreto,VN
42,correto,P-correto,VP
41,correto,P-correto,VP
-32273,incorreto,P-incorreto,VN
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
-7146,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
-16732,incorreto,P-incorreto,VN
41,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
-59022,incorreto,P-incorreto,VN
42,correto,P-correto,VP
61627,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-45655,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
117333,incorreto,P-incorreto,VN
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-29028,incorreto,P-incorreto,VN
16183,incorreto,P-incorreto,VN
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
-24616,incorreto,P-incorreto,VN
23106,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
76681,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
55994,incorreto,P-incorreto,VN
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
41275,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
53580,incorreto,P-incorreto,VN
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-19410,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
-15908,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
-26463,incorreto,P-incorreto,VN
42,correto,P-correto,VP
-32731,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
-33256,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
-33097,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
-34908,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-13912,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
94269,incorreto,P-incorreto,VN
-36551,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-28028,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
-18723,incorreto,P-incorreto,VN
-112518,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
21950,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
6312,incorreto,P-incorreto,VN
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
-42940,incorreto,P-incorreto,VN
42,correto,P-correto,VP
-15398,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
-31931,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
38791,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
13258,incorreto,P-incorreto,VN
43,correto,P-correto,VP
-27715,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-48937,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
62847,incorreto,P-incorreto,VN
42,correto,P-correto,VP
43,correto,P-correto,VP
78835,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-48844,incorreto,P-incorreto,VN
43,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
8106,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
41,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
117256,incorreto,P-incorreto,VN
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
-57924,incorreto,P-incorreto,VN
43,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
82461,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
43,correto,P-correto,VP
42,correto,P-correto,VP
81799,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
-80430,incorreto,P-incorreto,VN
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
42,correto,P-correto,VP
41,correto,P-correto,VP
