Dado,Label,Predição,Avaliação
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
42,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
42,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,incorreto,P-correto,FN
42,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
42,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,incorreto,P-correto,FN
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,correto,P-correto,VP
43,incorreto,P-correto,FN
43,correto,P-correto,VP
